favorites_count,id,retweet_count
427,667437278097252352,223
295,667435689202614272,79
446,667405339315146752,211
184,667393430834667520,52
350,667369227918143488,153
463,667211855547486208,224
582,667200525029539841,245
364,667192066997374976,92
710,667188689915760640,375
13564,667182792070062081,5788
183,667177989038297088,51
579,667176164155375616,429
233,667174963120574464,73
209,667171260800061440,77
2546,667165590075940865,1054
241,667160273090932737,59
45231,667152164079423490,15888
4341,667138269671505920,2050
317,667119796878725120,122
316,667090893657276420,117
379,667073648344346624,112
79,667070482143944705,13
159,667065535570550784,41
208,667062181243039745,49
174,667044094246576128,46
423,667012601033924608,210
229,666996132027977728,84
2414,666983947667116034,915
763,666837028449972224,517
200,666835007768551424,75
241,666826780179869698,87
483,666817836334096384,236
218,666804364988780544,85
710,666786068205871104,454
363,666781792255496192,177
328,666776908487630848,161
222,666739327293083650,61
406,666701168228331520,203
174,666691418707132416,45
1055,666649482315059201,577
220,666644823164719104,76
485,666454714377183233,199
97,666447344410484738,18
114,666437273139982337,42
158,666435652385423360,47
293,666430724426358785,177
154,666428276349472768,76
295,666421158376562688,105
113,666418789513326592,42
408,666411507551481857,295
99,666407126856765440,32
156,666396247373291520,75
172,666373753744588802,82
720,666362758909284353,516
197,666353288456101888,64
274,666345417576210432,128
180,666337882303524864,83
464,666293911632134144,317
135,666287406224695296,60
160,666273097616637952,70
96,666268910803644416,32
13545,666104133288665088,5935
70,666102155909144576,11
142,666099513787052032,58
153,666094000022159362,66
103,666082916733198337,41
296,666073100786774016,145
135,666071193221509120,52
448,666063827256086533,195
105,666058600524156928,53
268,666057090499244032,124
407,666055525042405380,219
1119,666051853826850816,770
124,666050758794694657,51
96,666049248165822465,40
270,666044226329800704,130
111,666033412701032449,41
120,666029285002620928,42
2392,666020888022790149,460
